Year,Continent,Country,International (Degree),Overseas Chinese (Degree),Mainland (Degree),Exchange (Non-degree),Short-term (Non-degree),Mandarin training (Non-degree),Mainland (Non-degree),Others,Total
109,America,Colombia,37,1,0,1,0,32,0,0,71
109,Asia,Srilanka,66,1,0,0,0,3,0,0,70
109,Oceania,New Zealand,4,8,0,2,2,51,0,1,68
109,Europe,Austria,21,0,0,6,1,36,0,1,65
109,Europe,Belgium,12,1,0,7,0,44,0,1,65
109,Asia,Iran（Islamic Republic Of Iran）,43,5,0,0,0,15,0,0,63
109,Oceania,Marshall Islands,33,1,0,0,0,26,0,0,60
109,Africa,Gambia,57,0,0,0,0,3,0,0,60
109,Africa,Nigeria,41,1,0,0,1,12,0,0,55
109,America,Chile,7,12,0,0,0,34,0,1,54
109,Africa,Malawi,50,1,0,0,0,2,0,0,53
109,Africa,Egypt,36,0,0,0,1,12,0,0,49
109,Europe,Ukraine,18,0,0,0,1,29,0,0,48
109,Asia,Bangladesh,41,0,0,0,3,2,0,0,46
109,Asia,Kyrgyzstan,36,0,0,0,1,8,0,0,45
109,America,Panama,27,1,0,0,0,15,0,1,44
109,Asia,Brunei Darussalam,4,6,0,0,0,5,0,28,43
109,Oceania,Nauru,17,0,0,0,0,24,0,0,41
109,Africa,Burundi,27,0,0,0,0,12,0,0,39
109,America,Ecuador,17,8,0,0,0,14,0,0,39
109,America,Venezuela,5,4,0,0,0,29,0,0,38
109,Africa,Burkina Faso,33,0,0,0,0,4,0,0,37
109,Europe,Portugal,20,6,0,1,0,9,0,0,36
109,Oceania,Tuvalu,21,0,0,0,0,14,0,0,35
109,Asia,Jordan,20,3,0,0,0,9,0,1,33
109,Asia,Lao People'S Democratic Republic,19,3,0,0,0,9,0,1,32
109,Oceania,Papua New Guinea,22,1,0,0,0,8,0,0,31
109,Europe,Slovakia,13,0,0,1,1,16,0,0,31
109,Africa,Guanda,27,0,0,0,0,3,0,0,30
109,Europe,Hungary,17,0,0,0,0,13,0,0,30
109,Europe,Denmark,4,0,0,1,0,22,0,0,27
109,Europe,Finland,5,0,0,2,0,15,0,0,22
109,Europe,Norway,3,0,0,0,1,18,0,0,22
109,Oceania,Solomon Islands,20,0,0,0,0,0,0,0,20
109,Africa,Kenya,16,0,0,0,0,4,0,0,20
109,Europe,Ireland,7,1,0,0,0,11,0,0,19
109,America,Dominican Republic,9,7,0,0,0,3,0,0,19
109,Africa,Morocco,6,0,0,1,0,10,0,0,17
109,America,Costa Rica,1,5,0,0,0,10,0,0,16
109,Asia,Yemen,8,3,0,0,0,4,0,0,15
109,America,Bolivia,4,1,0,0,0,10,0,0,15
109,Europe,Croacia,7,0,0,0,0,7,0,0,14
109,Asia,Iraq,11,0,0,0,0,2,0,0,13
109,Asia,Uzbekistan,8,0,0,0,0,5,0,0,13
109,Asia,Bahrain,0,0,0,0,12,0,0,0,12
109,Asia,Kazakhstan,7,0,0,0,0,5,0,0,12
109,Asia,Trukmenistan,8,0,0,0,0,4,0,0,12
109,Oceania,Kiribati,9,0,0,0,0,3,0,0,12
109,Europe,Latvia,4,0,0,0,0,7,0,0,11
109,Europe,Romania,1,0,0,0,0,9,0,0,10
109,Europe,Lithuania,3,0,0,1,0,5,0,0,9
109,Europe,Slovenia,3,0,0,0,0,6,0,0,9
109,Asia,Afghanistan,3,0,0,0,0,1,0,4,8
109,Europe,Bulgaria,5,0,0,0,0,3,0,0,8
109,Africa,Cameroon,5,0,0,0,1,1,0,0,7
109,Africa,Congo,4,0,0,0,0,3,0,0,7
109,Africa,Ghana,6,0,0,0,0,1,0,0,7
109,Africa,Zimbabwe,6,0,0,0,0,1,0,0,7
109,Asia,Saudi Arabia,2,1,0,0,0,3,0,0,6
109,Asia,"Palestinian Territory, Occupied",6,0,0,0,0,0,0,0,6
109,Oceania,Fiji,4,0,0,0,0,2,0,0,6
109,Europe,Belarus,5,0,0,0,0,1,0,0,6
109,Europe,Serbia,5,0,0,0,0,1,0,0,6
109,Europe,Estonia,3,0,0,0,0,2,0,0,5
109,Asia,Lebanon,1,1,0,0,0,2,0,0,4
109,Africa,Guinea,1,0,0,0,0,3,0,0,4
109,Africa,Mozambique,3,0,0,0,0,1,0,0,4
109,Africa,Senegal,3,0,0,0,0,1,0,0,4
109,Africa,Sudan,2,0,0,0,0,2,0,0,4
109,Europe,Greece,1,0,0,0,0,3,0,0,4
109,Asia,Bhutan,0,0,0,0,0,3,0,0,3
109,Africa,Tunisia,1,0,0,0,0,2,0,0,3
109,Africa,Zambia,3,0,0,0,0,0,0,0,3
109,Europe,Albania,1,0,0,0,0,2,0,0,3
109,Asia,Kuwait,1,1,0,0,0,0,0,0,2
109,Asia,Syrian Arab Republic,0,0,0,0,0,2,0,0,2
109,Asia,Armenia,0,0,0,0,0,2,0,0,2
109,Asia,Tajikistan,2,0,0,0,0,0,0,0,2
109,Africa,Algeria,1,0,0,0,0,1,0,0,2
109,Africa,Chad,2,0,0,0,0,0,0,0,2
109,Africa,Gabon,1,0,0,0,0,1,0,0,2
109,Africa,Lesotho,1,0,0,0,0,1,0,0,2
109,Africa,Libyan Arab Jamahiriya,0,0,0,0,0,2,0,0,2
109,Africa,Mauritius,0,0,0,0,0,2,0,0,2
109,Africa,Sierra Leone,2,0,0,0,0,0,0,0,2
109,Africa,"Congo,The Democratic Republic Of The",1,0,0,0,0,1,0,0,2
109,Africa,Namibia,2,0,0,0,0,0,0,0,2
109,Africa,Mali,2,0,0,0,0,0,0,0,2
109,Europe,Iceland,1,0,0,0,0,1,0,0,2
109,America,Jamaica,2,0,0,0,0,0,0,0,2
109,Asia,Maldives,0,0,0,0,0,1,0,0,1
109,Asia,Azerbaijan,0,0,0,0,0,1,0,0,1
109,Africa,Angola,0,0,0,0,0,1,0,0,1
109,Africa,Central African Republic,0,0,0,0,0,1,0,0,1
109,Africa,Djibouti,1,0,0,0,0,0,0,0,1
109,Africa,Cõte D'Ivoire,1,0,0,0,0,0,0,0,1
109,Africa,Madagascar,0,1,0,0,0,0,0,0,1
109,Africa,Niger,0,0,0,0,1,0,0,0,1
109,Africa,Rwanda,1,0,0,0,0,0,0,0,1
109,Africa,Togo,0,0,0,0,0,1,0,0,1
109,Europe,Luxembourg,0,0,0,1,0,0,0,0,1
109,Europe,Bosnia And Herzegovina,1,0,0,0,0,0,0,0,1
109,Europe,Congo,1,0,0,0,0,0,0,0,1
109,America,Grenada,1,0,0,0,0,0,0,0,1
109,America,Puerto Rico,0,0,0,0,0,1,0,0,1
109,America,Dominica,0,0,0,0,0,1,0,0,1
109,America,Guyana,1,0,0,0,0,0,0,0,1
108,Asia,China,0,0,8353,0,0,57,16696,0,25106
108,Asia,Viet Nam,9326,1097,0,168,350,5591,0,608,17140
108,Asia,Malaysia,4691,7724,0,49,976,562,0,1617,15619
108,Asia,Indonesia,6460,2074,0,290,1216,4089,0,152,14281
108,Asia,Japan,1751,162,0,756,1952,6442,0,1,11064
108,Asia,Hong Kong,0,6827,0,164,726,183,0,0,7900
108,Asia,Macau,0,3858,0,10,11,19,0,0,3898
108,Asia,South Korea,696,153,0,376,385,2260,0,1,3871
108,America,United States,417,165,0,260,270,2702,0,1,3815
108,Asia,Thailand,900,183,0,182,239,1472,0,27,3003
108,Asia,India,1361,1,0,135,339,537,0,0,2373
108,Europe,France,124,3,0,1031,159,972,0,0,2289
108,Asia,Philippines,794,51,0,37,123,954,0,1,1960
108,Asia,Mongolia,972,1,0,25,0,642,0,0,1640
108,Europe,Germany,134,1,0,626,58,637,0,0,1456
108,Asia,Myanmar,173,595,0,0,32,181,0,111,1092
108,Oceania,Australia,29,9,0,48,397,326,0,0,809
108,Asia,Singapore,87,73,0,106,303,76,0,10,655
108,America,Canada,68,120,0,81,15,234,0,2,520
108,Asia,Russian Federation,159,0,0,78,10,251,0,0,498
108,Africa,East Timor,319,1,0,0,0,144,0,0,464
108,Europe,United Kingdom,65,1,0,35,16,288,0,0,405
108,Europe,Netherlands,19,0,0,235,21,129,0,0,404
108,Europe,Spain,42,4,0,138,19,193,0,0,396
108,Europe,Italy,44,3,0,103,20,192,0,0,362
108,America,Honduras,198,1,0,0,0,163,0,0,362
108,Europe,Czech Republic,24,0,0,128,17,107,0,0,276
108,America,Paraguay,112,28,0,0,0,122,0,2,264
108,America,Brazil,55,29,0,9,0,170,0,0,263
108,Europe,Sweden,8,0,0,134,21,97,0,0,260
108,Europe,Poland,45,0,0,40,12,160,0,0,257
108,America,Haiti,133,0,0,0,0,99,0,0,232
108,America,Mexico,61,8,0,20,3,131,0,0,223
108,America,Belize,143,8,0,0,0,64,0,0,215
108,Europe,Belgium,15,0,0,87,26,85,0,0,213
108,Europe,Austria,32,0,0,78,7,82,0,1,200
108,Asia,Turkey,67,0,0,28,0,99,0,0,194
108,Asia,Pakistan,139,0,0,0,2,48,0,0,189
108,Oceania,New Zealand,4,12,0,3,41,128,0,0,188
108,Africa,Ethiopia,176,0,0,2,0,2,0,0,180
108,Europe,Switzerland,19,0,0,55,2,96,0,0,172
108,Asia,"Cambodia, Kingdom Of Cambodia",61,1,0,4,1,95,0,0,162
108,America,Nicaragua,89,7,0,0,0,64,0,0,160
108,Africa,South Africa,47,41,0,0,0,62,0,0,150
108,America,Guatemala,80,1,0,1,0,66,0,0,148
108,Oceania,Solomon Islands,84,0,0,0,0,62,0,0,146
108,America,Saint Vincent And The Grenadines,81,0,0,0,0,51,0,0,132
108,America,Saint Lucia,79,0,0,0,0,52,0,0,131
108,Oceania,Kiribati,72,0,0,0,0,52,0,0,124
108,Europe,Finland,5,0,0,69,9,40,0,0,123
108,Asia,Nepal,87,0,0,0,4,19,0,0,110
108,Europe,Denmark,4,0,0,39,19,38,0,0,100
108,America,Saint Kitts And Nevis,61,0,0,0,0,31,0,0,92
108,America,El Salvador,58,4,0,0,0,24,0,0,86
108,America,Colombia,30,2,0,7,1,44,0,0,84
108,America,Peru,38,3,0,4,0,38,0,0,83
108,Asia,Srilanka,60,1,0,1,6,13,0,0,81
108,Africa,Gambia,74,0,0,0,0,5,0,0,79
108,Oceania,Palau,47,1,0,0,0,26,0,0,74
108,Asia,Brunei Darussalam,4,6,0,0,1,35,0,27,73
108,America,Argentina,9,24,0,0,0,40,0,0,73
108,Africa,Malawi,63,3,0,0,0,5,0,0,71
108,Asia,Kyrgyzstan,46,0,0,0,0,23,0,0,69
108,Europe,Hungary,18,1,0,11,3,36,0,0,69
108,America,Ecuador,25,12,0,2,0,29,0,0,68
108,Asia,Iran（Islamic Republic Of Iran）,38,4,0,0,2,21,0,0,65
108,Africa,Egypt,35,0,0,1,0,25,0,0,61
108,Oceania,Marshall Islands,35,1,0,0,0,24,0,0,60
108,Europe,Portugal,19,4,0,15,0,21,0,0,59
108,America,Panama,45,2,0,0,0,12,0,0,59
108,Europe,Ukraine,23,0,0,0,1,33,0,0,57
108,Europe,Norway,1,0,0,29,0,25,0,0,55
108,Europe,Slovakia,12,0,0,7,2,29,0,0,50
108,Asia,Bangladesh,40,0,0,0,1,8,0,0,49
108,Asia,Israel,7,0,0,10,7,24,0,0,48
108,Europe,Ireland,7,0,0,2,8,30,0,0,47
108,Asia,Lao People'S Democratic Republic,27,3,0,0,0,15,0,0,45
108,Oceania,Nauru,21,1,0,0,0,23,0,0,45
108,Africa,Nigeria,31,1,0,0,0,13,0,0,45
108,Oceania,Tuvalu,25,0,0,0,0,19,0,0,44
108,Africa,Burkina Faso,39,0,0,0,0,4,0,0,43
108,America,Chile,7,14,0,0,1,21,0,0,43
108,Asia,Jordan,21,2,0,0,0,17,0,2,42
108,Africa,Mauritius,0,0,0,0,0,42,0,0,42
108,Africa,"Tanzania, United Republic Of",33,0,0,0,0,7,0,0,40
108,Oceania,Papua New Guinea,27,0,0,0,0,7,0,0,34
108,Europe,Belarus,11,0,0,0,0,20,0,0,31
108,America,Dominican Republic,9,11,0,0,0,8,0,0,28
108,Africa,Guanda,27,0,0,0,0,0,0,0,27
108,Africa,Kenya,18,0,0,0,0,8,0,0,26
108,Asia,Kazakhstan,8,0,0,4,1,12,0,0,25
108,Africa,Morocco,4,0,0,5,1,15,0,0,25
108,Oceania,Fiji,3,1,0,0,0,20,0,0,24
108,Europe,Romania,4,0,0,0,4,16,0,0,24
108,Asia,Yemen,9,2,0,5,0,5,0,0,21
108,Europe,Bulgaria,3,0,0,3,0,14,0,0,20
108,Europe,Lithuania,1,0,0,6,0,13,0,0,20
108,Asia,Uzbekistan,7,0,0,0,0,11,0,0,18
108,Africa,Burundi,14,0,0,0,0,3,0,0,17
108,Europe,Slovenia,2,0,0,3,2,10,0,0,17
108,Europe,Croacia,6,0,0,0,0,9,0,0,15
108,America,Costa Rica,2,6,0,0,0,7,0,0,15
108,America,Venezuela,2,5,0,0,0,6,0,0,13
108,Asia,Trukmenistan,8,0,0,0,0,4,0,0,12
108,Europe,Latvia,3,0,0,0,0,9,0,0,12
108,Asia,Iraq,10,0,0,0,0,1,0,0,11
108,Asia,Saudi Arabia,3,1,0,0,0,7,0,0,11
108,America,Bolivia,4,3,0,0,0,3,0,0,10
108,Asia,Bhutan,0,0,0,0,0,9,0,0,9
108,Africa,Mozambique,4,0,0,0,0,5,0,0,9
108,America,Trinidad And Tobago,0,0,0,3,4,2,0,0,9
108,Africa,Senegal,3,0,0,1,0,4,0,0,8
108,Africa,Tunisia,2,0,0,2,0,4,0,0,8
108,Europe,Iceland,2,0,0,2,0,4,0,0,8
108,Europe,Serbia,4,0,0,0,0,4,0,0,8
108,Africa,Cameroon,2,0,0,2,0,3,0,0,7
108,Africa,Zimbabwe,5,0,0,1,0,1,0,0,7
108,Europe,Greece,1,0,0,1,0,5,0,0,7
108,Africa,Congo,4,0,0,0,0,2,0,0,6
108,Africa,Ghana,5,0,0,0,0,1,0,0,6
108,Europe,Estonia,2,0,0,0,0,4,0,0,6
108,Asia,"Palestinian Territory, Occupied",1,0,0,0,0,4,0,0,5
108,Asia,Armenia,1,0,0,0,0,4,0,0,5
108,Asia,Tajikistan,5,0,0,0,0,0,0,0,5
108,Africa,Mali,3,0,0,0,0,2,0,0,5
108,Asia,Afghanistan,1,0,0,2,0,1,0,0,4
108,Asia,Kuwait,1,1,0,1,0,1,0,0,4
108,Asia,Syrian Arab Republic,0,0,0,1,0,3,0,0,4
108,Africa,"Congo,The Democratic Republic Of The",3,0,0,0,0,1,0,0,4
108,Africa,Benin,0,0,0,2,0,1,0,0,3
108,Africa,Guinea,1,0,0,1,0,1,0,0,3
108,Africa,Libyan Arab Jamahiriya,1,0,0,0,0,2,0,0,3
108,Africa,Sao Tome And Principe,2,0,0,0,0,1,0,0,3
108,Africa,Sierra Leone,2,1,0,0,0,0,0,0,3
108,Africa,Zambia,3,0,0,0,0,0,0,0,3
108,Africa,Namibia,2,0,0,0,0,1,0,0,3
108,Europe,Albania,1,0,0,0,0,2,0,0,3
108,Asia,Bahrain,0,1,0,0,0,1,0,0,2
108,Asia,Cyprus,0,2,0,0,0,0,0,0,2
108,Asia,Lebanon,1,0,0,0,0,1,0,0,2
108,Asia,Oman,0,0,0,0,0,2,0,0,2
108,Asia,Azerbaijan,1,0,0,0,0,1,0,0,2
108,Asia,Moldova Republic Of,0,0,0,0,0,2,0,0,2
108,Asia,"Korea, Democratic People'S Republic Of",0,0,0,0,0,2,0,0,2
108,Africa,Algeria,1,0,0,0,0,1,0,0,2
108,Africa,Chad,2,0,0,0,0,0,0,0,2
108,Africa,Cõte D'Ivoire,1,0,0,1,0,0,0,0,2
108,Africa,Lesotho,1,0,0,0,0,1,0,0,2
108,Africa,Madagascar,0,1,0,0,0,1,0,0,2
108,Africa,Rwanda,1,0,0,0,0,1,0,0,2
108,Africa,Sudan,1,0,0,0,0,1,0,0,2
108,Europe,Luxembourg,0,0,0,0,0,2,0,0,2
108,Europe,Bosnia And Herzegovina,1,0,0,0,0,1,0,0,2
108,America,Jamaica,0,0,0,0,0,2,0,0,2
108,Asia,Georgia,0,0,0,0,0,1,0,0,1
108,Oceania,American Samoa,0,0,0,0,0,1,0,0,1
108,Africa,Angola,0,0,0,0,0,1,0,0,1
108,Africa,Botswana,0,0,0,0,0,1,0,0,1
108,Africa,Djibouti,1,0,0,0,0,0,0,0,1
108,Africa,Mali,0,0,0,0,0,1,0,0,1
108,Africa,Togo,0,0,0,0,0,1,0,0,1
108,Europe,Liechtenstein,0,0,0,1,0,0,0,0,1
108,Europe,Monaco,1,0,0,0,0,0,0,0,1
108,Europe,Congo,1,0,0,0,0,0,0,0,1
108,Europe,Macedonia,1,0,0,0,0,0,0,0,1
108,America,Bahamas,0,0,0,0,0,1,0,0,1
108,America,Puerto Rico,0,0,0,0,0,1,0,0,1
108,America,Guyana,1,0,0,0,0,0,0,0,1
108,America,Uruguay,0,0,0,0,0,1,0,0,1
107,Asia,China,0,0,9006,0,0,357,20597,0,29960
107,Asia,Malaysia,5197,7894,0,87,1175,217,0,2269,16839
107,Asia,Viet Nam,7058,796,0,162,1183,4072,0,725,13996
107,Asia,Indonesia,5686,1661,0,207,926,3238,0,123,11841
107,Asia,Japan,1432,151,0,635,1977,5540,0,0,9735
107,Asia,Hong Kong,0,7695,0,110,362,265,0,0,8432
107,Asia,Macau,0,4684,0,9,8,17,0,0,4718
107,Asia,South Korea,768,176,0,543,418,2396,0,0,4301
107,America,United States,432,187,0,135,509,2548,0,5,3816
107,Asia,Thailand,769,186,0,251,1179,1168,0,22,3575
107,Asia,India,1202,0,0,172,712,542,0,0,2628
107,Europe,France,108,2,0,869,205,933,0,0,2117
107,Asia,Philippines,451,44,0,38,473,697,0,19,1722
107,Asia,Mongolia,1155,0,0,20,13,470,0,0,1658
107,Europe,Germany,120,2,0,580,77,547,0,0,1326
107,Asia,Myanmar,194,586,0,1,204,223,0,106,1314
107,Asia,Singapore,103,88,0,128,290,68,0,10,687
107,America,Canada,67,125,0,48,77,289,0,2,608
107,Oceania,Australia,26,10,0,41,92,321,0,1,491
107,Africa,East Timor,317,3,0,0,0,164,0,0,484
107,Europe,United Kingdom,69,1,0,27,31,325,0,0,453
107,Asia,Russian Federation,141,0,0,46,18,212,0,0,417
107,Europe,Italy,35,4,0,134,19,208,0,0,400
107,Europe,Netherlands,18,0,0,178,27,167,0,0,390
107,America,Brazil,53,30,0,7,0,285,0,0,375
107,Europe,Spain,43,3,0,111,10,178,0,1,346
107,Asia,"Cambodia, Kingdom Of Cambodia",67,0,0,3,195,26,0,0,291
107,America,Honduras,162,0,0,0,21,108,0,0,291
107,Europe,Czech Republic,27,0,0,103,56,104,0,0,290
107,Europe,Poland,44,0,0,40,18,179,0,0,281
107,America,Paraguay,88,30,0,0,15,118,0,0,251
107,America,Belize,134,15,0,0,3,85,0,0,237
107,Europe,Sweden,8,1,0,98,23,90,0,0,220
107,America,Mexico,44,9,0,27,10,130,0,0,220
107,Europe,Belgium,12,0,0,88,7,104,0,0,211
107,Asia,Turkey,70,0,0,24,8,104,0,0,206
107,Africa,Ethiopia,178,0,0,0,4,0,0,0,182
107,America,Haiti,118,0,0,0,0,60,0,0,178
107,America,Nicaragua,94,4,0,0,18,61,0,0,177
107,Europe,Austria,30,0,0,59,13,71,0,0,173
107,Europe,Switzerland,13,2,0,40,17,96,0,0,168
107,Africa,South Africa,46,49,0,0,11,49,0,0,155
107,Asia,Pakistan,101,1,0,1,12,31,0,0,146
107,America,Guatemala,67,2,0,0,21,56,0,0,146
107,Asia,Nepal,82,0,0,0,20,32,0,0,134
107,Europe,Finland,7,0,0,61,9,55,0,0,132
107,Oceania,Solomon Islands,78,0,0,0,0,47,0,0,125
107,America,Saint Vincent And The Grenadines,72,0,0,0,1,50,0,0,123
107,America,Saint Lucia,74,0,0,0,0,43,0,0,117
107,Africa,Burkina Faso,63,0,0,0,1,50,0,0,114
107,Oceania,Kiribati,59,0,0,0,0,51,0,0,110
107,America,El Salvador,68,4,0,0,0,36,0,0,108
107,America,Panama,61,1,0,0,0,46,0,0,108
107,Oceania,New Zealand,4,15,0,4,13,62,0,0,98
107,Asia,Srilanka,61,1,0,0,26,8,0,0,96
107,Africa,Gambia,89,0,0,0,0,3,0,0,92
107,America,Saint Kitts And Nevis,56,0,0,0,0,29,0,0,85
107,America,Peru,30,1,0,0,0,53,0,0,84
107,Asia,Iran（Islamic Republic Of Iran）,46,2,0,2,10,23,0,0,83
107,America,Ecuador,33,14,0,0,0,33,0,0,80
107,America,Colombia,32,0,0,7,1,39,0,0,79
107,Asia,Brunei Darussalam,6,9,0,0,29,19,0,15,78
107,America,Dominican Republic,24,14,0,0,1,35,0,0,74
107,Oceania,Palau,37,1,0,0,0,31,0,0,69
107,Europe,Denmark,4,0,0,27,8,30,0,0,69
107,Europe,Ukraine,23,0,0,3,1,41,0,0,68
107,America,Argentina,6,21,0,1,0,40,0,0,68
107,Europe,Slovakia,16,0,0,10,10,31,0,0,67
107,Europe,Hungary,18,2,0,7,6,32,0,0,65
107,Oceania,Marshall Islands,26,2,0,0,0,32,0,0,60
107,Europe,Portugal,25,0,0,8,4,23,0,0,60
107,Asia,Israel,7,0,0,8,10,34,0,0,59
107,Africa,Egypt,29,1,0,1,0,28,0,0,59
107,Africa,Malawi,53,3,0,0,0,1,0,0,57
107,Europe,Norway,3,0,0,23,2,26,0,1,55
107,Asia,Jordan,30,3,0,0,0,16,0,0,49
107,Europe,Ireland,5,0,0,6,2,33,0,0,46
107,Asia,Kyrgyzstan,32,0,0,0,1,10,0,0,43
107,Africa,Nigeria,27,1,0,1,3,11,0,0,43
107,Asia,Bangladesh,31,0,0,0,7,3,0,0,41
107,Oceania,Tuvalu,22,0,0,0,0,19,0,0,41
